prac_nurse_1_no_7_09_6_10, bap_psychiat_1_no_7_09_6_10, area_code, area_name, bap_gen_psycho_1_no_7_09_6_10, bap_cln_psycho_1_no_7_09_6_10
893.325,8.02,12000,"Coolamon (A)",159.063,42.543
5266.355,24.547,12050,"Cooma-Monaro (A)",384.122,125.659
1898.692,0.0,12150,"Coonamble (A)",47.139,15.223
5717.531,14.24,12200,"Cootamundra (A)",362.284,60.583
5811.757,24.955,12300,"Corowa Shire (A)",219.538,205.3
4872.95,18.506,12350,"Cowra (A)",717.881,67.529
3652.936,23.977,12500,"Deniliquin (A)",118.473,45.133
11733.845,63.355,12600,"Dubbo (C)",2732.518,407.05
2834.398,16.868,12700,"Dungog (A)",383.274,236.65
20233.895,61.382,12750,"Eurobodalla (A)",3042.797,1016.296
19231.161,1134.541,12850,"Fairfield (C)",13821.49,3814.453
8300.922,15.114,12900,"Forbes (A)",464.14,46.295
1447.332,0.0,12950,"Gilgandra (A)",93.582,16.019
5791.191,15.508,13010,"Glen Innes Severn (A)",134.172,57.566
2979.078,23.825,13050,"Gloucester (A)",132.467,174.399
80552.198,900.621,13100,"Gosford (C)",15751.808,7439.167
5223.3271439,62.9716769,13310,"Goulburn Mulwaree (A)",1838.2439227,1007.3352798
20494.105,214.68,13320,"Great Lakes (A)",2854.635,887.789
2166.5340448,17.7447584,13340,"Greater Hume Shire (A)",229.4534752,174.831776
31051.39,391.888,13380,"Greater Taree (C)",3889.022,1789.69
10210.955,78.111,13450,"Griffith (C)",278.82,107.838
2040.789,5.528,13500,"Gundagai (A)",57.041,8.455
3571.027,34.371,13550,"Gunnedah (A)",181.132,19.533
1216.175,5.252,13650,"Guyra (A)",110.102,69.549
2886.781,5.115,13660,"Gwydir (A)",63.54,37.275
1745.0,8.0,13700,"Harden (A)",43.0,62.0
12272.033,297.263,13800,"Hawkesbury (C)",7997.82,1357.195
1298.772,0.0,13850,"Hay (A)",23.73,13.691
26044.2,521.465,13950,"Holroyd (C)",8032.337,3211.801
39133.207,1360.388,14000,"Hornsby (A)",13466.101,10703.781
3169.987,113.947,14100,"Hunters Hill (A)",1067.484,1077.047
13957.137,423.651,14150,"Hurstville (C)",5450.324,4816.47
8407.373,49.128,14200,"Inverell (A)",437.909,108.581
729.497,0.0,14250,"Jerilderie (A)",5.952,27.488
4862.232,16.126,14300,"Junee (A)",600.012,17.73
14175.347,86.428,14350,"Kempsey (A)",2699.282,449.91
8247.0,165.0,14400,"Kiama (A)",1994.0,1333.0
9384.008,309.58,14450,"Kogarah (C)",4081.81,3102.227
17323.433,1233.276,14500,"Ku-ring-gai (A)",9385.607,9045.658
6198.632,54.076,14550,"Kyogle (A)",812.743,230.763
2976.097,0.0,14600,"Lachlan (A)",122.391,27.275
116024.103,857.847,14650,"Lake Macquarie (C)",16433.763,8834.664
3782.765,293.808,14700,"Lane Cove (A)",2858.481,2837.717
3101.148,18.282,14750,"Leeton (A)",172.47,276.0
9417.773,617.289,14800,"Leichhardt (A)",7957.241,6257.348
20509.211,303.46,14850,"Lismore (C)",6048.918,1692.587
10527.972774,78.7244238,14870,"Lithgow (C)",1276.0207284,778.04562
36075.311,932.505,14900,"Liverpool (C)",14691.545,4795.892
2750.062,22.584,14920,"Liverpool Plains (A)",306.183,31.28
828.077,11.583,14950,"Lockhart (A)",138.818,20.455
32971.865,223.141,15050,"Maitland (C)",4432.508,3509.875
5508.996,344.539,15150,"Manly (A)",3384.549,3503.609
12457.702,704.877,15200,"Marrickville (A)",10441.714,8183.791
10035.261226,19.6315762,15270,"Mid-Western Regional (A)",1238.5422716,321.82938
6914.846,40.57,15300,"Moree Plains (A)",152.153,103.042
11466.719,320.512,15350,"Mosman (A)",2507.447,3302.617
3266.284,27.209,15500,"Murray (A)",254.799,47.923
1017.605,5.775,15550,"Murrumbidgee (A)",5.812,0.0
8533.0,34.0,15650,"Muswellbrook (A)",711.0,106.0
13387.222,42.922,15700,"Nambucca (A)",1344.89,647.967
5796.296,24.433,15750,"Narrabri (A)",150.851,54.651
3437.605,0.0,15800,"Narrandera (A)",84.727,83.572
2127.378,0.0,15850,"Narromine (A)",194.329,7.967
62990.833,790.883,15900,"Newcastle (C)",14298.349,9442.309
14854.202,601.169,15950,"North Sydney (A)",6366.743,6762.824
1502.274,10.469,16100,"Oberon (A)",371.402,65.623
10995.177,106.837,16150,"Orange (C)",2724.348,952.481
5089.8438561,35.6763231,16180,"Palerang (A)",1141.9250773,351.4017202
7429.902,46.115,16200,"Parkes (A)",1644.713,78.366
37126.546,954.004,16250,"Parramatta (C)",13877.872,6305.393
47977.014,886.855,16350,"Penrith (C)",14966.819,6063.235
19338.954,517.306,16370,"Pittwater (A)",5291.187,3540.156
59821.182,391.614,16380,"Port Macquarie-Hastings (A)",6236.63,4704.24
46680.825,207.47,16400,"Port Stephens (A)",3907.438,1679.283
13731.464,108.028,16470,"Queanbeyan (C)",3048.412,1237.194
16368.438,963.574,16550,"Randwick (C)",12411.819,12515.251
11354.563,130.783,16610,"Richmond Valley (A)",1765.305,403.402
13659.937,585.682,16650,"Rockdale (C)",8022.549,4420.907
11160.137,640.44,16700,"Ryde (C)",8183.209,5258.387
22801.384,387.175,16900,"Shellharbour (C)",7960.575,2972.152
46824.117,354.649,16950,"Shoalhaven (C)",9275.124,4727.493
12343.79,47.345,17000,"Singleton (A)",936.892,377.21
3162.34,17.504,17050,"Snowy River (A)",227.939,94.542
23149.992,2026.28,17200,"Sydney (C)",22356.708,21885.236
25874.361,215.49,17310,"Tamworth Regional (A)",4132.987,447.421
2498.551,14.318,17350,"Temora (A)",120.137,6.073
1667.893,55.369,17400,"Tenterfield (A)",163.643,54.892
35390.939,1151.828,17420,"The Hills Shire (A)",14925.99,10052.35
2916.911,168.097,17100,"Strathfield (A)",1962.311,1241.641
55033.527,1085.209,17150,"Sutherland Shire (A)",19952.954,16361.885
895.497,0.0,17450,"Tumbarumba (A)",167.109,47.266
10126.155,27.759,17500,"Tumut Shire (A)",721.273,22.3
45522.622,606.406,17550,"Tweed (A)",8477.703,4945.187
6596.85,29.685,17620,"Upper Hunter Shire (A)",555.32,74.16
2045.564,20.263,17640,"Upper Lachlan Shire (A)",208.436,206.503
2369.447,21.497,17650,"Uralla (A)",302.062,200.773
477.534,0.0,17700,"Urana (A)",22.802,12.647
21713.075,245.731,17750,"Wagga Wagga (C)",4819.576,730.157
1108.875,0.0,17800,"Wakool (A)",128.229,16.99
1118.444,6.145,17850,"Walcha (A)",52.674,44.773
3289.074,6.288,17900,"Walgett (A)",72.582,13.646
299.013,0.0,17950,"Warren (A)",33.734,7.647
30698.05,1089.583,18000,"Warringah (A)",11382.264,10857.236
5116.441,8.75,18020,"Warrumbungle Shire (A)",234.807,13.641
5186.982,654.969,18050,"Waverley (A)",7745.238,8853.2
641.41,7.0,18100,"Weddin (A)",82.553,10.0
3386.47,6.036,18150,"Wellington (A)",337.205,55.967
2727.938,20.0,18200,"Wentworth (A)",263.501,69.0
7300.898,575.7,18250,"Willoughby (C)",5444.852,5484.506
16472.229,319.26,18350,"Wingecarribee (A)",6148.381,866.279
14003.773,205.042,18400,"Wollondilly (A)",3785.827,1243.169
73785.617,1178.824,18450,"Wollongong (C)",20978.426,15459.847
5264.771,706.809,18500,"Woollahra (A)",6341.142,7978.726
85908.876,536.75,18550,"Wyong (A)",12886.48,3258.768
6629.17,31.985,18710,"Yass Valley (A)",653.393,522.299
7193.967,20.799,18750,"Young (A)",375.18,170.129
245.048,0.0,19399,"Unincorporated NSW",135.521,25.0
5944.197,30.75,20110,"Alpine (S)",448.086,563.19
5072.036,27.475,20260,"Ararat (RC)",782.685,213.688
35257.931,437.327,20570,"Ballarat (C)",11999.651,7579.008
35032.641,741.934,20660,"Banyule (C)",15504.921,11734.871
15036.567,123.773,20740,"Bass Coast (S)",3535.083,1427.204
18538.572,254.691,20830,"Baw Baw (S)",6382.287,1872.773
22139.175,786.658,20910,"Bayside (C)",16145.662,6994.491
6606.193,34.688,21010,"Benalla (RC)",956.281,352.734
30986.159,1444.826,21110,"Boroondara (C)",22172.782,13570.665
30838.008,761.866,21180,"Brimbank (C)",16951.027,3950.718
2715.038,0.0,21270,"Buloke (S)",497.757,48.666
13358.61,206.498,21370,"Campaspe (S)",2640.092,415.043
15532.673,383.602,21450,"Cardinia (S)",7978.905,3410.278
81596.943,1358.737,21610,"Casey (C)",30163.676,11368.785
6465.912,47.818,21670,"Central Goldfields (S)",717.618,224.258
5164.414,48.115,21750,"Colac-Otway (S)",1048.234,242.686
6817.208,24.003,21830,"Corangamite (S)",862.455,663.267
32715.793,871.966,21890,"Darebin (C)",18900.814,10802.87
17909.138,66.167,22110,"East Gippsland (S)",2862.011,172.805
44342.241,821.019,22170,"Frankston (C)",22775.841,6389.08
4266.0,32.0,22250,"Gannawarra (S)",405.0,52.0
5091.426,43.131,22410,"Glenelg (S)",2724.977,74.18
6464.28,55.482,22490,"Golden Plains (S)",1673.793,718.974
37442.053,573.924,22620,"Greater Bendigo (C)",8697.864,2372.41
32291.874,1310.063,22310,"Glen Eira (C)",24188.589,12087.869
29819.215,666.476,22670,"Greater Dandenong (C)",11852.518,5018.5
93029.834,1177.38,22750,"Greater Geelong (C)",19909.578,7513.371
15001.027,212.503,22830,"Greater Shepparton (C)",4848.211,714.287
8909.638,61.751,22910,"Hepburn (S)",1924.527,781.014
2237.804,35.997,22980,"Hindmarsh (S)",137.735,59.152
19564.369,405.85,23110,"Hobsons Bay (C)",10530.463,4517.845
7000.829,71.112,23190,"Horsham (RC)",610.139,155.298
47777.204,968.455,23270,"Hume (C)",17446.718,7090.836
5943.002,38.265,23350,"Indigo (S)",831.523,420.509
25080.218,835.862,23430,"Kingston (C)",18936.934,8248.103
40371.766,868.209,23670,"Knox (C)",19676.787,7034.969
35584.868,261.53,23810,"Latrobe (C)",7373.452,2485.714
2598.932,10.151,23940,"Loddon (S)",377.627,67.169
19810.701,363.162,24130,"Macedon Ranges (S)",6761.334,1081.32
33238.326,625.713,24210,"Manningham (C)",11524.493,6589.177
4279.015,8.745,24250,"Mansfield (S)",602.774,63.726
13240.963,317.926,24330,"Maribyrnong (C)",7389.34,4181.757
23743.869,553.704,24410,"Maroondah (C)",15158.008,5306.424
10494.7732734,602.5424267,24600,"Melbourne (C)",10760.4628128,6035.463006
27885.38,400.481,24650,"Melton (S)",10492.502,4019.49
20155.59,254.241,24780,"Mildura (RC)",2402.5,458.494
9958.35,174.869,24850,"Mitchell (S)",3407.467,1585.685
11353.577,126.9,24900,"Moira (S)",995.452,591.042
37130.641,1116.951,24970,"Monash (C)",17970.123,9361.829
22729.2987266,740.0955733,25060,"Moonee Valley (C)",13382.7681872,7355.132994
11464.025,132.962,25150,"Moorabool (S)",2604.297,1756.889
38038.103,915.424,25250,"Moreland (C)",21697.409,13092.13
52758.245,830.734,25340,"Mornington Peninsula (S)",20009.632,7959.11
8031.791,156.341,25430,"Mount Alexander (S)",2207.088,678.582
2611.377,21.399,25490,"Moyne (S)",1122.816,258.876
7589.761,48.126,25620,"Murrindindi (S)",1582.457,531.558
17926.784,367.794,25710,"Nillumbik (S)",9300.289,5262.484
2465.299,15.366,25810,"Northern Grampians (S)",591.974,95.8
19452.623,907.348,25900,"Port Phillip (C)",20040.283,9370.164
2177.733,0.0,25990,"Pyrenees (S)",385.242,258.977
2299.903,30.996,26080,"Queenscliffe (B)",437.044,89.888
10672.232,74.0,26170,"South Gippsland (S)",2250.096,2096.208
2599.668,26.075,26260,"Southern Grampians (S)",477.587,57.886
19928.0,1193.157,26350,"Stonnington (C)",16621.996,9006.245
5175.183,29.704,26430,"Strathbogie (S)",558.613,447.577
8547.159,120.388,26490,"Surf Coast (S)",2487.633,778.029
8627.761,127.963,26610,"Swan Hill (RC)",1077.164,109.656
2608.015,16.966,26670,"Towong (S)",175.737,125.72
10481.269,33.59,26700,"Wangaratta (RC)",3089.241,719.7
13789.213,108.775,26730,"Warrnambool (C)",3495.154,689.375
22782.614,74.884,26810,"Wellington (S)",5134.04,885.254
2031.432,12.248,26890,"West Wimmera (S)",81.198,35.868
40040.039,993.561,26980,"Whitehorse (C)",18681.45,9567.671
32382.832,650.323,27070,"Whittlesea (C)",14102.418,6062.184
11353.305,169.054,27170,"Wodonga (RC)",2086.528,1356.4
27955.272,496.452,27260,"Wyndham (C)",17529.937,3471.234
13531.516,779.914,27350,"Yarra (C)",14471.633,8920.683
32764.738,671.19,27450,"Yarra Ranges (S)",21932.772,5889.271
2191.048,28.612,27630,"Yarriambiack (S)",100.401,41.442
417.035,0.0,29399,"Unincorporated Vic",8.66,21.721
608.698,0.0,30250,"Aurukun (S)",6.276,0.0
1611.61,0.0,30300,"Balonne (S)",29.807,94.213
6279.0209248,0.0,30370,"Banana (S)",510.8694704,55.53
314.928,0.0,30410,"Barcaldine (R)",8.0,0.0
44.18,0.0,30450,"Barcoo (S)",0.0,0.0
106.0,0.0,30760,"Blackall Tambo (R)",89.0,75.0
197.996,0.0,32250,"Carpentaria (S)",7.233,0.0
15649.175,8.002,32260,"Cassowary Coast (R)",413.809,112.796
10052.841,74.394,32270,"Central Highlands (R)",1216.424,102.799
5194.408,0.0,32310,"Charters Towers (R)",239.717,30.111
4230.438,23.849,33610,"Goondiwindi (R)",425.869,458.993
23108.0544224,125.7529624,33620,"Gympie (R)",6878.0867864,391.2393
10530.451,0.0,33800,"Hinchinbrook (S)",485.829,105.393
78.998,0.0,30900,"Boulia (S)",0.0,0.0
405497.910444798,6620.65953423772,31000,"Brisbane (C)",91079.2297496785,44863.1351154142
38.788,0.0,31750,"Bulloo (S)",0.0,0.0
67487.014,368.994,31820,"Bundaberg (R)",7538.643,2020.777
10087.0,24.0,31900,"Burdekin (S)",409.0,54.0
93.228,0.0,31950,"Burke (S)",0.0,0.0
82912.584,195.361,32070,"Cairns (R)",10877.475,3510.166
843.409,0.0,32330,"Cherbourg (S)",135.969,0.0
2284.378,0.0,32450,"Cloncurry (S)",18.451,10.457
2705.087,0.0,32500,"Cook (S)",10.373,8.623
144.883,0.0,32600,"Croydon (S)",0.0,0.0
49585.3005776,185.4990376,33220,"Fraser Coast (R)",8039.4842136,1476.9347
31318.319,139.651,33360,"Gladstone (R)",6045.44,137.778
31.236,0.0,32750,"Diamantina (S)",0.0,0.0
237175.554501288,4016.67673080226,33430,"Gold Coast (C)",67461.7299124589,25030.3637790742
205.772,0.0,32770,"Doomadgee (S)",0.0,0.0
479.808,0.0,33100,"Etheridge (S)",0.0,0.0
304.64,0.0,33200,"Flinders (S)",25.94,10.2
693.202,0.0,33830,"Hope Vale (S)",0.0,0.0
72305.070148066,744.618479974233,33960,"Ipswich (C)",15227.2827306342,5433.75156033569
4207.225,0.0,33980,"Isaac (R)",249.097,34.938
594.585,0.0,34420,"Kowanyama (S)",6.13,0.0
323.635,0.0,34570,"Lockhart River (S)",0.0,0.0
24119.402,92.408,34580,"Lockyer Valley (R)",4103.379,834.936
137714.165834448,1070.32744058579,34590,"Logan (C)",22437.8050550284,9931.91375557589
1611.431,0.0,34710,"Longreach (R)",99.309,156.17
58451.231,189.232,34770,"Mackay (R)",4361.379,537.869
234.0,0.0,34800,"McKinlay (S)",0.0,0.0
601.171,0.0,35250,"Mornington (S)",6.198,0.0
5436.318,16.169,35300,"Mount Isa (C)",183.562,36.24
1110.0,0.0,35600,"Murweh (S)",67.0,43.0
513.301,0.0,35670,"Napranum (S)",0.0,0.0
4728.903,0.0,35760,"North Burnett (R)",368.531,7.0
1943.251,0.0,35780,"Northern Peninsula Area (R)",0.0,0.0
349.037,0.0,36070,"Pormpuraaw (S)",0.0,0.0
146.084,0.0,34830,"Mapoon (S)",0.0,0.0
7441.458,34.247,34860,"Maranoa (R)",852.004,89.498
180007.356,1635.975,35010,"Moreton Bay (R)",32370.409,9143.793
797.854,0.0,35790,"Palm Island (S)",96.511,19.691
669.0,0.0,35800,"Paroo (S)",12.0,0.0
89.002,0.0,36150,"Quilpie (S)",7.334,0.0
69471.003,634.233,36250,"Redland (C)",10192.574,5229.33
149.876,0.0,36300,"Richmond (S)",7.117,0.0
64587.3,116.663,36360,"Rockhampton (R)",10775.166,1896.606
15676.3440714,153.3138144,36510,"Scenic Rim (R)",4495.5755522,1184.9077896
9322.589,49.277,36580,"Somerset (R)",1669.799,492.184
12575.743,59.98,36630,"South Burnett (R)",2287.32,666.012
13998.449,118.705,36660,"Southern Downs (R)",2164.327,1225.913
218613.03,1451.053,36710,"Sunshine Coast (R)",41083.086,17610.852
29473.358,11.288,36810,"Tablelands (R)",2872.2,789.116
81693.18,675.409,36910,"Toowoomba (R)",15741.203,8728.059
2100.545,0.0,36950,"Torres (S)",10.163,0.0
2858.208,0.0,36960,"Torres Strait Island (R)",6.0,32.96
90053.9,331.683,37010,"Townsville (C)",15113.157,3410.284
3733.0,14.0,50280,"Augusta-Margaret River (S)",464.0,1141.0
5849.742,49.851,50350,"Bassendean (T)",655.353,1333.559
23019.377,274.048,50420,"Bayswater (C)",2449.843,6489.058
1687.872,0.0,37300,"Weipa (T)",10.728,0.0
15395.9200752,66.838,37310,"Western Downs (R)",757.9455296,358.025
20212.674,34.079,37340,"Whitsunday (R)",684.275,65.281
3824.85,48.68,40070,"Adelaide (C)",243.01,1316.2
12260.538,207.193,40120,"Adelaide Hills (DC)",1612.786,3704.393
14563.769,104.231,40220,"Alexandrina (DC)",1376.179,1522.377
11295.0,122.0,50490,"Belmont (C)",895.0,2481.0
117.176,0.0,37400,"Winton (S)",0.0,0.0
19150.622,290.4,40910,"Campbelltown (C)",2058.916,3690.067
2358.381,12.137,41010,"Ceduna (DC)",15.796,0.0
76.0,0.0,37550,"Woorabinda (S)",0.0,0.0
24613.541,712.865,41060,"Charles Sturt (C)",5424.895,6970.239
3329.386,68.918,41140,"Clare and Gilbert Valleys (DC)",142.484,135.232
629.0,0.0,50560,"Beverley (S)",24.0,38.0
358.0,0.0,50630,"Boddington (S)",69.0,53.0
292.326,0.0,37570,"Wujal Wujal (S)",0.0,0.0
1389.562,0.0,37600,"Yarrabah (S)",20.53,0.0
306.0,23.0,41330,"Coober Pedy (DC)",8.0,0.0
9018.917,60.536,41560,"Copper Coast (DC)",223.43,127.929
178.314,0.0,41750,"Elliston (DC)",0.0,7.398
1576.61,0.0,40250,"Anangu Pitjantjatjara (AC)",68.483,35.748
9691.871,81.382,40310,"Barossa (DC)",399.622,725.659
496.688,7.445,40430,"Barunga West (DC)",20.167,21.167
3708.454,44.57,40520,"Berri and Barmera (DC)",430.226,107.984
2761.0,13.0,42750,"Kangaroo Island (DC)",364.0,23.0
149.089,0.0,43080,"Karoonda East Murray (DC)",7.274,7.345
16693.1287359,58.8520428,44620,"Mount Gambier (C)",593.3667799,937.8279916
974.531,0.0,44830,"Mount Remarkable (DC)",103.714,34.151
197.0,0.0,41830,"Flinders Ranges (DC)",40.0,0.0
137.0,0.0,41960,"Franklin Harbour (DC)",18.0,0.0
2264.32,12.94,43710,"Lower Eyre Peninsula (DC)",28.454,82.378
12889.302,397.328,40700,"Burnside (C)",1984.884,3716.961
943.0,0.0,41190,"Cleve (DC)",10.0,8.0
6489.411,37.337,43790,"Loxton Waikerie (DC)",425.0,41.337
7729.638,108.986,42030,"Gawler (T)",833.048,1192.117
1668.213,0.0,42110,"Goyder (DC)",56.565,42.462
3764.9712641,5.5009572,42250,"Grant (DC)",103.4272201,188.3240084
2448.0,45.0,43920,"Mallala (DC)",341.0,355.0
12056.338,116.063,45040,"Murray Bridge (RC)",629.915,569.643
325.0,0.0,50770,"Boyup Brook (S)",9.0,11.0
376.0,0.0,43220,"Kimba (DC)",17.0,38.0
1457.356,5.354,43360,"Kingston (DC)",7.307,14.182
16591.954,265.771,42600,"Holdfast Bay (C)",2291.258,2132.024
5294.318,51.665,43650,"Light (RegC)",355.05,495.454
null,null,44000,"Maralinga Tjarutja (AC)",null,null
40208.144,556.112,44060,"Marion (C)",4847.367,5367.334
3221.811,51.34,44210,"Mid Murray (DC)",117.788,601.113
27554.168,505.941,44340,"Mitcham (C)",2890.699,5975.975
9864.682,162.022,44550,"Mount Barker (DC)",1238.156,2606.091
8204.096,57.388,46090,"Port Augusta (C)",479.924,160.23
8278.686,47.012,46300,"Port Lincoln (C)",209.249,386.234
7713.155,101.68,46450,"Port Pirie City and Dists (M)",873.966,373.671
4444.525,20.507,45090,"Naracoorte and Lucindale (DC)",99.46,96.778
1568.246,22.653,45120,"Northern Areas (DC)",96.68,52.179
11100.732,298.891,45290,"Norwood Payneham St Peters (C)",1577.864,3292.284
61077.436,975.796,45340,"Onkaparinga (C)",9289.747,14624.782
814.68,5.984,47910,"Tumby Bay (DC)",81.804,7.328
614.0,0.0,50840,"Bridgetown-Greenbushes (S)",91.0,20.0
294.0,0.0,50910,"Brookton (S)",46.0,14.0
4233.0,12.0,50980,"Broome (S)",129.0,347.0
493.672,0.0,45400,"Orroroo/Carrieton (DC)",0.0,0.0
806.333,37.424,45540,"Peterborough (DC)",23.383,0.0
20502.938,363.542,45680,"Playford (C)",4113.541,3830.988
32965.15,705.694,45890,"Port Adelaide Enfield (C)",4381.241,7623.611
6126.85,141.68,46510,"Prospect (C)",969.947,1330.138
2610.31,58.28,46670,"Renmark Paringa (DC)",508.065,35.447
1038.159,5.756,46860,"Robe (DC)",0.0,0.0
190.0,0.0,46970,"Roxby Downs (M)",13.0,0.0
40207.913,584.462,47140,"Salisbury (C)",4973.906,6263.743
908.635,0.0,47290,"Southern Mallee (DC)",5.821,40.324
144.09,0.0,47490,"Streaky Bay (DC)",0.0,0.0
3070.146,14.757,47630,"Tatiara (DC)",50.014,23.967
38955.943,538.191,47700,"Tea Tree Gully (C)",4281.786,6868.092
3859.193,46.588,47800,"The Coorong (DC)",181.86,231.286
14332.159,325.706,47980,"Unley (C)",1774.908,3331.559
13229.76,59.52,48050,"Victor Harbor (C)",972.48,737.28
3128.264,28.431,48130,"Wakefield (DC)",99.793,116.6
10433.14,115.753,48540,"Whyalla (C)",1195.458,346.811
192.0,0.0,51080,"Broomehill-Tambellup (S)",47.0,0.0
131.0,0.0,51120,"Bruce Rock (S)",0.0,9.0
8405.827,46.729,51190,"Bunbury (C)",1363.097,461.039
15572.0,41.0,51260,"Busselton (S)",1352.0,1955.0
7576.336,214.158,51310,"Cambridge (T)",875.655,3828.206
28073.5870898,328.2661086,51330,"Canning (C)",3108.8453815,6407.7438197
2858.194,56.727,48260,"Walkerville (M)",267.556,558.072
8160.901,30.628,48340,"Wattle Range (DC)",134.207,177.848
17929.395,402.467,48410,"West Torrens (C)",2371.178,3555.531
334.574,0.0,48640,"Wudinna (DC)",10.99,27.494
3699.705,49.254,48750,"Yankalilla (DC)",451.944,166.362
7987.083,27.716,48830,"Yorke Peninsula (DC)",123.448,482.072
880.383,0.0,49399,"Unincorporated SA",30.947,5.798
15111.0,138.0,50080,"Albany (C)",2545.0,2272.0
22891.0,163.0,50210,"Armadale (C)",4526.0,3904.0
424.09,9.767,50250,"Ashburton (S)",23.651,6.0
2480.109,0.0,51400,"Capel (S)",498.132,185.031
72.0,0.0,51470,"Carnamah (S)",8.0,22.0
2346.076,0.0,51540,"Carnarvon (S)",5.965,8.947
324.015,0.0,51610,"Chapman Valley (S)",29.241,37.073
4050.0,6.0,51890,"Collie (S)",735.0,58.0
231.948,0.0,51960,"Coolgardie (S)",101.37,25.848
168.0,0.0,52030,"Coorow (S)",6.0,0.0
90.0,0.0,52100,"Corrigin (S)",0.0,43.0
3462.328,8.642,52660,"Dardanup (S)",456.144,138.912
1637.0,17.0,52730,"Denmark (S)",482.0,119.0
2260.1395236,0.0,52800,"Derby-West Kimberley (S)",0.0,23.56
3597.081,108.929,51750,"Claremont (T)",393.433,1575.458
328.459,0.0,52240,"Cranbrook (S)",26.675,10.784
225.0,0.0,52310,"Cuballing (S)",24.0,28.0
150.624,0.0,52520,"Dalwallinu (S)",0.0,59.084
409.0,0.0,52590,"Dandaragan (S)",9.0,87.0
973.233,5.986,51680,"Chittering (S)",172.93,259.314
31075.713,355.185,51820,"Cockburn (C)",3214.073,8472.762
32.893,0.0,52380,"Cue (S)",0.0,0.0
408.0,0.0,52450,"Cunderdin (S)",6.0,6.0
3020.003,77.695,52170,"Cottesloe (T)",269.675,1104.727
441.0,0.0,52870,"Donnybrook-Balingup (S)",100.0,43.0
128.0,0.0,53010,"Dumbleyung (S)",0.0,17.0
218.0,0.0,52940,"Dowerin (S)",14.0,9.0
62.0,0.0,53080,"Dundas (S)",411.0,0.0
2286.0,32.0,53150,"East Fremantle (T)",285.0,1053.0
1137.243,7.152,53220,"East Pilbara (S)",17.152,28.838
1260.729,6.929,53290,"Esperance (S)",360.491,40.612
163.62,0.0,53360,"Exmouth (S)",0.0,0.0
11406.442,151.905,53430,"Fremantle (C)",1680.639,4900.952
13026.878,206.176,53520,"Geraldton-Greenough (C)",899.064,1008.877
1034.0,7.0,53570,"Gingin (S)",74.0,205.0
188.778,0.0,53640,"Gnowangerup (S)",14.234,28.314
1604.0524764,0.0,53920,"Halls Creek (S)",0.0,9.372
477.465,0.0,53710,"Goomalling (S)",30.922,29.904
7102.736,28.4,53990,"Harvey (S)",809.628,299.019
1058.0,0.0,54060,"Irwin (S)",39.0,99.0
99.12,0.0,54130,"Jerramungup (S)",22.44,44.72
42727.459,315.841,53780,"Gosnells (C)",5017.518,5306.942
